starname,tic_id,mass,mass_mc_err,mass_observed,mass_resid,age_log10yr,age_gyr,age_gyr_mc_err,age_observed,age_resid,feh,feh_mc_err,feh_observed,feh_resid,AV,AV_mc_err,distance_pc,distance_pc_mc_err,chi2,dof,red_chi2,success,message,bands_used,used_teff_initial,used_feh_initial,used_age_initial,BP_mag_obs,BP_mag_model,BP_mag_resid,G_mag_obs,G_mag_model,G_mag_resid,RP_mag_obs,RP_mag_model,RP_mag_resid,J_mag_obs,J_mag_model,J_mag_resid,H_mag_obs,H_mag_model,H_mag_resid,K_mag_obs,K_mag_model,K_mag_resid
K2-136,18310799,0.7159431816566947,0.007828531429306696,0.742,-0.02605681834330531,9.3417742523167,2.196717714953543,0.3120101169418815,0.65,1.5467177149535432,0.05881257156533329,0.12761610912234533,-0.02,0.07881257156533329,0.11175898714828277,0.21465503026722538,58.89652688321108,0.35189341219770653,14.13537897936266,3,4.711792993120887,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,11.5397526969,11.493394923357133,-0.04635777354286752,10.8536767534,10.853285774509457,-0.000390978890543181,10.0526718772,10.098709457806102,0.04603758060610197,9.096,9.127069785567056,0.03106978556705542,8.496,8.462947966942092,-0.03305203305790805,8.368,8.35865075079599,-0.00934924920401059
K2-370,456945304,0.9469906300551353,0.015168413338416271,0.984,-0.0370093699448647,9.699405868341355,5.005020588751368,0.06276434899696792,nan,nan,0.018247775386783363,0.09962444036551338,0.018,0.00024777538678336444,0.28024271229291625,0.08546503883404742,140.9563852302821,1.99041340849558,0.8027122156029494,3,0.26757073853431645,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,False,11.28410971593,11.278832519055298,-0.005277196874702739,10.8858424226,10.884157428145086,-0.0016849944549139906,10.3135873764,10.322743063769554,0.009155687369554855,9.667,9.671545647721345,0.004545647721345247,9.247,9.286933270650406,0.03993327065040653,9.237,9.22741572117502,-0.009584278824979364
K2-133,150096001,0.4688342905842593,0.004228420062141716,0.461,0.007834290584259274,9.200993503577903,1.5885229863962214,0.4989574308105272,nan,nan,-0.14498240800439277,0.03211013014436453,nan,nan,4.424551627041542e-19,0.001088480810103088,75.31252366423844,0.5665249211930004,15.662622540037669,2,7.831311270018834,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,False,False,14.291240668927,14.231793181881782,-0.05944748704521707,13.30875312509,13.305538755727824,-0.003214369362176228,12.32011680628,12.37679525239337,0.05667844611337003,11.084,11.125869033811837,0.04186903381183704,10.487,10.451195656689839,-0.03580434331016136,10.279,10.262178496796638,-0.016821503203361843
K2-394,436575927,0.48430991580222943,0.006494453912825876,0.478,0.006309915802229449,7.029548513209366,0.010704059467780669,0.0001142463015851419,nan,nan,-1.0070226177745656,0.04538658658852544,-0.388,-0.6190226177745656,5.804787108235885e-14,2.6718691385807193e-06,98.48377824759633,0.9736070474958917,52.35380537118563,3,17.451268457061875,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,False,12.93825497119,12.944595765771977,0.006340794581976894,12.19776993684,12.223444956280861,0.025675019440861035,11.36321837697,11.414051219993663,0.05083284302366309,10.345,10.365235547454873,0.020235547454872105,9.726,9.681697149988508,-0.04430285001149237,9.568,9.534848595646068,-0.033151404353931824
K2-291,27039476,0.9449830046182417,0.011707835144908947,0.934,0.010983004618241643,9.483431972866581,3.043911159720796,0.124967339109177,3.72,-0.676088840279204,0.057088958070587864,0.06694669080428325,0.08,-0.022911041929412138,9.811150047825613e-15,0.04642690656388684,89.57870215113985,0.7952569562041129,0.4589293229254464,3,0.15297644097514881,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,10.2372085953,10.229509645773115,-0.007698949526885102,9.8704684379,9.872241127583651,0.0017726896836514072,9.3361446632,9.349824120099479,0.013679456899478026,8.765,8.772807106806495,0.007807106806493991,8.407,8.400210518988217,-0.006789481011782783,8.353,8.354039330470647,0.0010393304706468598
K2-284,5882269,0.6379346781868787,0.007772667744625946,0.63,0.007934678186878652,8.645475188371723,0.44205386122571294,0.3780327664844268,0.12,0.32205386122571295,0.07144078271394656,0.059047560879016775,0.0,0.07144078271394656,1.3565845235519131e-28,0.07125309715700721,106.1124137079086,1.122684280154588,6.534323700985338,3,2.178107900328446,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,13.66844254547,13.624717938266805,-0.043724607203195376,12.8514587102,12.851088203971686,-0.0003705062283128058,11.9669583118,12.008739721974822,0.0417814101748224,10.868,10.901628622077721,0.033628622077721104,10.206,10.18394304957209,-0.022056950427909783,10.058,10.049470496607775,-0.008529503392225024
HD 73344,175193677,1.2085695602181172,0.013417632692141059,1.2,0.008569560218117278,9.062343028303083,1.1543646749137801,0.04963350403468361,1.15,0.004364674913780231,0.11586629084896734,0.0984526976969041,0.143,-0.02713370915103265,0.11972468480960484,0.06605305333910581,35.24541585795692,0.1246410160666824,4.077764518521139,3,1.3592548395070463,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,7.03386967,7.037088588443853,0.003218918443853802,6.762599362,6.760443141955643,-0.0021562200443563384,6.326160786,6.321444275596183,-0.0047165104038171535,5.836,5.860928611865998,0.02492861186599793,5.64,5.594272803832482,-0.04572719616751808,5.567,5.559093225966693,-0.007906774033306974
K2-264,184914317,0.4729450804691768,0.00753418622275291,0.496,-0.02305491953082317,9.8579675631396,7.210536226635753,1.2170613610735104,nan,nan,0.21007462716309347,0.05893127411891029,-0.013,0.22307462716309348,0.11926740284020823,0.1266819170537976,178.7004466061649,3.144128701822333,12.278450317774642,3,4.092816772591547,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,False,16.919745362118,16.80813490372765,-0.11161045839034855,15.639098386956,15.626516747479142,-0.012581639476858086,14.519703039852,14.586756577653274,0.06705353780127332,13.047,13.071834202239664,0.024834202239663483,12.386,12.37546227911233,-0.010537720887668911,12.183,12.177284851541152,-0.005715148458847352
K2-415,323687123,0.5006562247672722,2.175664540661261e-09,0.1635,0.33715622476727225,10.1243,13.313737808311362,3.552802499973279e-15,nan,nan,0.49999996251179135,9.554193609512164e-10,-0.13,0.6299999625117914,1.1276049972335853,1.1063172739648572e-09,28.850062705895702,3.684871367334274e-08,35044.66566085661,3,11681.555220285538,True,`xtol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,False,15.535660084691,14.157782313584253,-1.3778777711067463,13.7703284421,12.434350496027536,-1.3359779460724646,12.5090578604,11.244014587006241,-1.2650432733937595,10.739,9.239269014973246,-1.4997309850267548,10.17,8.416414514688533,-1.7535854853114667,9.899,8.160031245155519,-1.73896875484448
K2-401,345063080,0.6821805537705079,0.013486209370191304,0.87,-0.1878194462294921,9.69917856598999,5.0024017314237605,0.32631462441142456,nan,nan,-0.15000919652663233,0.10799208633166438,-0.098,-0.05200919652663233,0.4151203102228744,0.20866493130314326,203.38920380991203,4.295757574760362,7.1990943989091924,3,2.3996981329697307,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,False,14.38405537212,14.33554620794287,-0.048509164177129804,13.679443031403,13.680331089511407,0.0008880581084067529,12.86871287905,12.913550597916446,0.04483771886644661,11.867,11.88859113989651,0.021591139896509404,11.266,11.224091580395585,-0.041908419604414604,11.106,11.111469970281025,0.005469970281025027
K2-322,277869696,0.6246141725355704,0.007700767410635271,0.63,-0.005385827464429616,9.915367076890472,8.229379244194806,0.5148993387729301,nan,nan,0.15662015511953248,0.03435300280390791,nan,nan,6.073615047090912e-22,0.0006228294955026057,123.41482957222262,1.5394134592150766,17.672022061569002,2,8.836011030784501,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,False,False,14.17204748938,14.109715710813047,-0.06233177856695349,13.29346670278,13.290477989441856,-0.002988713338144322,12.37206438455,12.419410989942094,0.04734660539209301,11.194,11.259003628724825,0.06500362872482413,10.569,10.529297226767659,-0.03970277323234228,10.413,10.38609230546319,-0.026907694536809856
K2-324,392817207,0.5245433571882312,0.006338791387285031,0.517,0.007543357188231181,10.071387736487646,11.786578051913773,1.0979946787899424,nan,nan,0.22395975953394293,0.03346066576754367,nan,nan,3.0663029885609327e-16,0.03201312626284202,137.29309047748356,1.8763226477766506,6.422148735646627,2,3.2110743678233136,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,False,False,15.609893255225,15.54475900296579,-0.06513425225920955,14.500686333853,14.501002535052601,0.0003162011996007408,13.45649883277,13.514866595627439,0.058367762857438166,12.092,12.128394208558195,0.03639420855819431,11.457,11.423745664327441,-0.03325433567255942,11.237,11.242357389644948,0.0053573896449474745
K2-404,61312205,0.5551970017973825,0.005835752266328846,0.552,0.0031970017973824705,10.045625196441248,11.107726976935687,0.7673976832451121,nan,nan,0.13588800613147284,0.03776706642244522,0.005,0.13088800613147283,3.5919457292571095e-16,0.04793728233954415,121.11539316580873,1.4451654193948467,11.603690607999685,3,3.867896869333228,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,False,14.805781957165,14.757855613533758,-0.04792634363124115,13.8256799673,13.826834410612403,0.0011544433124033304,12.8455398258,12.895887036867745,0.05034721106774498,11.581,11.624517655395465,0.04351765539546548,10.944,10.912979627082125,-0.03102037291787596,10.75,10.7438763828984,-0.006123617101600587
K2-261,281731203,1.1057432384890158,0.006316715844707408,1.107,-0.0012567615109841945,9.944566123690494,8.801691120072894,0.008249255526076782,8.8,0.0016911200728930709,0.3807805938409846,0.06878248392914113,0.372,0.008780593840984618,0.026750712190030078,0.04266771185195483,215.26168204345564,4.3464035850734035,1.0387045730562643,3,0.34623485768542145,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,10.8503688469,10.847238594698496,-0.0031302522015046463,10.4600654887,10.460277176573527,0.00021168787352721097,9.9079298923,9.912927072381782,0.004997180081781849,9.337,9.315049772376838,-0.021950227623161567,8.92,8.946987351404292,0.026987351404292426,8.89,8.88920287159512,-0.0007971284048799987
EPIC 201497682,301610040,0.7283316304281815,0.01642125599858195,0.78,-0.05166836957181853,9.679180869440264,4.777281903922261,0.15303396808871095,nan,nan,-0.1471788202541077,0.09333701524890065,-0.0892,-0.057978820254107694,0.34891394698130385,0.1552309105904724,257.90951616221366,6.222388670947283,2.9238430052804776,3,0.9746143350934925,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,False,14.30741933345,14.290775827042479,-0.016643506407520547,13.72400367291,13.72229485818929,-0.001708814720709384,13.00060135725,13.016828631526375,0.016227274276374715,12.086,12.105005140016273,0.019005140016272293,11.54,11.521632059390104,-0.018367940609895328,11.438,11.427188043505687,-0.010811956494313435
K2-43,443616612,0.5753030259434474,0.007302441312592957,0.571,0.004303025943447447,10.124693968796892,13.325820801041731,0.5027460677056504,nan,nan,0.33450962362108,0.033345106787568586,nan,nan,7.744074718783689e-16,0.02716370391817255,182.20256876591847,3.3195495218980535,3.8583666605021203,2,1.9291833302510601,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,False,False,15.86498125713,15.824006704053039,-0.04097455307696052,14.79871128305,14.797479853004406,-0.0012314300455944505,13.77052122928,13.819716046536433,0.049194817256433154,12.422,12.442570967354179,0.020570967354178293,11.712,11.716357940834847,0.004357940834847085,11.577,11.54686307825764,-0.03013692174235949
K2-5,38064757,0.571260735813457,0.009241606734063742,0.61,-0.03873926418654294,9.634996963056206,4.315160593024346,0.6612246001294623,nan,nan,-0.279456077834645,0.0842002481070265,-0.33,0.050543922165355026,0.05030617156234776,0.08623157241736817,200.18000546813056,3.9761323043709824,5.294556305078674,3,1.7648521016928915,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,False,15.106919388653,15.0459996254155,-0.060919763237500035,14.32286065485,14.31576593083187,-0.00709472401813116,13.457883254407,13.501186914354287,0.0433036599472878,12.449,12.44395611587081,-0.0050438841291899905,11.758,11.740713785061377,-0.017286214938621924,11.595,11.608471806233242,0.013471806233241068
K2-36,363445121,0.7777892942261122,0.01065303440223172,0.79,-0.012210705773887831,9.088818758991572,1.2269270995968533,0.3467566001343664,1.4,-0.1730729004031466,-0.11609499442604025,0.08766596206571796,-0.047,-0.06909499442604025,0.2138288947478046,0.12306739317925969,109.44470650874122,1.1817594664342008,2.847578485400076,3,0.9491928284666921,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,12.04257326901,12.028215216698193,-0.014358052311806091,11.52425115359,11.523311391557828,-0.0009397620321731637,10.8508483866,10.86792970770327,0.017081321103271208,10.034,10.0533414591736,0.019341459173599418,9.549,9.526951060942903,-0.022048939057096817,9.454,9.447472084531876,-0.00652791546812459
K2-22,363445338,0.6155408073298677,0.01188833487462989,0.595292,0.02024880732986767,9.860346842039556,7.250147498532342,0.7831383826447428,nan,nan,0.2158401040373329,0.08887566104487787,0.032,0.1838401040373329,1.9152505058893578e-12,0.14299819065870403,237.0301157160038,5.634452560538275,12.776820750746861,3,4.258940250248954,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,False,15.821783565595,15.805264922282095,-0.016518643312904757,14.93433679407,14.921975478025347,-0.012361316044652071,13.95499529523,14.015494786794111,0.060499491564110386,12.726,12.785750300753605,0.059750300753604435,12.088,12.055789342300377,-0.03221065769962195,11.924,11.90261687092902,-0.021383129070979834
K2-50,363444743,0.6653501353479913,0.015547716982934051,0.611,0.05435013534799127,9.978041691588315,9.506960546041755,0.18631663301383258,nan,nan,-0.14684539630852914,0.10619014779277221,-0.1132,-0.03364539630852914,0.4141260518350944,0.2161802222251119,259.38955982925603,7.074718483146884,4.656968822926107,3,1.552322940975369,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,False,14.957903248516,14.907501889175773,-0.050401359340227714,14.2442557762,14.243505852125878,-0.0007499240741211111,13.43033130417,13.470648810704734,0.04031750653473409,12.41,12.433426400771179,0.023426400771178635,11.765,11.758123978914684,-0.006876021085316708,11.664,11.64379870027838,-0.020201299721620103
