starname,tic_id,mass,mass_mc_err,mass_observed,mass_resid,age_log10yr,age_gyr,age_gyr_mc_err,age_observed,age_resid,feh,feh_mc_err,feh_observed,feh_resid,AV,AV_mc_err,distance_pc,distance_pc_mc_err,chi2,dof,red_chi2,success,message,bands_used,used_teff_initial,used_feh_initial,used_age_initial,BP_mag_obs,BP_mag_model,BP_mag_resid,G_mag_obs,G_mag_model,G_mag_resid,RP_mag_obs,RP_mag_model,RP_mag_resid,J_mag_obs,J_mag_model,J_mag_resid,H_mag_obs,H_mag_model,H_mag_resid,K_mag_obs,K_mag_model,K_mag_resid
K2-45,38087018,0.8077241437359424,0.01224382085731156,0.503,0.30472414373594237,9.875191731686813,7.5022534461026,0.5344169776120558,nan,nan,0.499999999033852,2.2251290078364102e-14,nan,nan,0.3055443274988634,0.09111971920296574,520.7469889633322,10.979961439932792,1.9457953190530954,2,0.9728976595265477,True,`xtol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,False,False,16.0098379135,16.008641575617627,-0.0011963378823729443,15.330882973828,15.327054866011391,-0.0038281078166093607,14.510182063353,14.54560566350603,0.03542360015303103,13.536,13.535587968156968,-0.00041203184303206797,12.92,12.90065140959454,-0.019348590405460442,12.756,12.778097851769422,0.022097851769421695
K2-164,173090902,1.1411579346947962,0.020262854253453505,1.180894,-0.039736065305203905,9.699546717046271,5.006644060895681,0.006446084142493798,nan,nan,-0.21679907496338102,0.0920293215919628,-0.23,0.013200925036618988,0.20849678410909214,0.05160175169269492,382.0941680494934,12.893313876141036,3.8996750414157995,3,1.2998916804719332,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,False,11.385456312,11.382524952802825,-0.002931359197175354,11.09385227,11.096373883548553,0.002521613548553958,10.6376491372,10.642680478815064,0.005031341615064022,10.153,10.13172684868293,-0.02127315131706986,9.865,9.836896666538129,-0.028103333461871216,9.775,9.799128807727474,0.0241288077274735
K2-18,388804061,0.46147900623618854,0.0033544197248795843,0.359,0.10247900623618855,9.711693078840806,5.148646549047381,1.066509416570203,nan,nan,0.27449956866673003,0.02661998708507815,0.12,0.15449956866673004,8.937080980788445e-20,0.05809228431029764,38.08859601136998,0.14545495917544515,13.99743107354223,3,4.66581035784741,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,False,13.71137062706,13.639125677701713,-0.07224494935828751,12.40076333334,12.399826153797997,-0.0009371795420030082,11.26974346326,11.33809042500712,0.06834696174712107,9.763,9.77466682761525,0.011666827615250952,9.135,9.094707601746938,-0.040292398253061634,8.899,8.902260677338703,0.0032606773387033883
K2-12,396972464,0.9476230385425726,0.019764810691878177,0.965,-0.017376961457427398,9.949339187474678,8.898958623301766,0.017145223701231477,8.9,-0.001041376698234231,-0.013683639509987036,0.09775372346549384,0.0,-0.013683639509987036,0.10851449147018967,0.06392207421819729,321.19336167581497,10.058094472901036,6.311427682863752,3,2.1038092276212508,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,12.4219807495,12.416827462983687,-0.0051532865163128605,12.0799045755,12.080356375117267,0.00045179961726660167,11.5722110702,11.575624451841264,0.003413381641264479,10.983,11.01296802949468,0.029968029494678916,10.712,10.665945526974706,-0.04605447302529342,10.605,10.622018206085917,0.017018206085916532
K2-4,49462779,0.6489949247059165,0.015158945333882939,0.635026,0.013968924705916486,9.795768804157275,6.248399718494105,0.31180233585883516,nan,nan,-0.12708671790329892,0.1150322807955248,-0.12,-0.007086717903298928,0.41755060622264917,0.232327730968823,234.1798105816317,6.658711039551865,15.441324249946561,3,5.14710808331552,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,False,15.12105567961,15.05092677081332,-0.07012890879668099,14.32551862742,14.324466258986872,-0.001052368433127171,13.456241375359,13.512002222210782,0.05576084685178273,12.367,12.40989364759498,0.04289364759497971,11.747,11.692782852335037,-0.05421714766496244,11.571,11.564626040812957,-0.006373959187042644
K2-16,281886199,0.6868281413694723,0.01833257035139625,0.68,0.006828141369472296,9.698768152923078,4.997676639695403,0.1761342487464897,nan,nan,-0.33371484932443907,0.0943676121240315,-0.33,-0.0037148493244390512,0.24380126606499283,0.16051708752744523,334.15536067093404,10.105811757599028,1.921281727374516,3,0.640427242458172,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,False,14.87061123651,14.849568802582377,-0.021042433927622284,14.31122462266,14.312698330322045,0.0014737076620452427,13.606555814243,13.630867993996498,0.02431217975349753,12.764,12.757869069090376,-0.0061309309096238,12.207,12.184802621364234,-0.02219737863576654,12.087,12.09845403593101,0.011454035931009798
WASP-85 A,380619414,1.0662037222845842,0.018197745550983094,1.09,-0.023796277715415926,9.700190266218534,5.014068539432845,0.0481593162418009,nan,nan,0.12034999786087566,0.10124821393077577,0.118,0.002349997860875669,0.7543171823884957,0.07618368869082534,140.9964256962611,1.9970834026329731,10.451716742789479,3,3.4839055809298265,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,False,10.8644837403,11.093357464198597,0.22887372389859628,10.6401063668,10.633298698059583,-0.006807668740416162,9.9741938282,10.010934163299034,0.03674033509903296,9.275,9.250298928436099,-0.024701071563901777,8.925,8.862238315016954,-0.06276168498304635,8.733,8.777642598980812,0.04464259898081124
K2-48,397022282,0.7407752162830774,0.01885170990055761,0.77,-0.02922478371692261,9.701740616229953,5.031999812212841,0.16576043009008182,nan,nan,-0.2084021424969788,0.09353590464323289,-0.19,-0.0184021424969788,0.31644592523023773,0.14560604643214084,321.04266551022533,9.404247357007202,1.3045756642488944,3,0.4348585547496315,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,False,14.49303851709,14.471003107358316,-0.02203540973168394,13.95261919417,13.952515238215712,-0.00010395595428747129,13.26589484254,13.28457431815256,0.01867947561255967,12.43,12.438799098695588,0.00879909869558837,11.903,11.903065121968522,6.51219685217086e-05,11.838,11.819024400927821,-0.01897559907217783
K2-9,82050863,0.3106683927628223,0.0049368919732242205,0.3,0.010668392762822332,9.119011605212592,1.3152599780859953,0.5789909201451404,1.0,0.31525997808599526,-0.25241384425524055,0.07404682747608812,-0.25,-0.0024138442552405492,0.2728689152761592,0.11973335033396998,82.95910862374306,0.6911178632697331,16.569913007369813,3,5.523304335789938,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,16.081295551978,15.947755451182728,-0.1335401007952708,14.84519428958,14.847782907071277,0.0025886174912770343,13.74853790665,13.841964085610435,0.09342617896043492,12.451,12.406491856727651,-0.04450814327234909,11.71,11.719596859886733,0.009596859886732645,11.495,11.497845733393481,0.0028457333934817086
K2-6,446672575,0.907665233772257,0.018747042847468018,0.97,-0.06233476622774292,9.698795040167656,4.99798605627648,0.09892412617660575,nan,nan,-0.1407327159191273,0.08292742277968233,-0.14,-0.0007327159191272969,0.03354026180414495,0.05968540395774113,319.0725750602022,9.464748258117456,0.7396058198476142,3,0.24653527328253808,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,False,12.82602060075,12.818279093985721,-0.007741506764279649,12.490584145,12.491726152189354,0.0011420071893546435,11.9920082214,11.99659759262346,0.004589371223458372,11.44,11.447722777482447,0.00772277748244754,11.09,11.096122378755082,0.006122378755081925,11.069,11.056570448542464,-0.012429551457536547
K2-17,291090078,0.6416534521407057,0.00898226181849894,0.71,-0.06834654785929428,9.598351545746942,3.9659893691879295,0.5574055871471487,nan,nan,0.024060220176031932,0.04399116444280369,0.15,-0.12593977982396806,3.067221637892331e-20,0.007371435623306965,124.00766490507245,1.5833848698011146,11.631591882207085,3,3.877197294069028,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,False,13.770940643945,13.732738639005673,-0.03820200493932724,12.99291297251,12.99992403828332,0.007011065773319558,12.13211646754,12.183372803221484,0.0512563356814848,11.076,11.119209527981882,0.04320952798188138,10.436,10.405417191662382,-0.03058280833761806,10.308,10.280346089434026,-0.02765391056597366
K2-240,432247315,0.5607270570662771,0.0070155936723020505,0.58,-0.019272942933722836,10.11884411007102,13.147528171866806,0.6164505687674436,nan,nan,0.042687026946321066,0.11079798293462188,-0.1,0.14268702694632107,0.12478755292767525,0.15191780174421177,72.93354040465614,0.5333519837808958,9.25523900284592,3,3.085079667615307,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,False,13.56412055967,13.477535121862754,-0.08658543780724592,12.60431497715,12.588861225513854,-0.015453751636146151,11.6320389564,11.681147485178464,0.04910852877846317,10.394,10.448662621808893,0.05466262180889281,9.745,9.721560561915702,-0.023439438084297493,9.56,9.554094878473371,-0.005905121526629031
K2-233,428820090,0.7845797483757833,0.008718635570038527,0.79,-0.005420251624216776,9.044853499383903,1.108800720272823,0.28896231652593785,0.36,0.748800720272823,-0.11892779739241391,0.0894076604317594,-0.082,-0.036927797392413905,0.20443410588952657,0.11897540536101675,67.75331241378336,0.4580194180280741,4.257040430175714,3,1.4190134767252378,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,10.9371483741,10.918075232203506,-0.01907314189649334,10.4229174415,10.423244184462073,0.0003267429620734674,9.7514117514,9.776001926204058,0.024590174804059117,8.968,8.976010161817866,0.00801016181786629,8.501,8.45979862335292,-0.0412013766470789,8.375,8.382477372060901,0.007477372060900933
K2-318,335322931,0.5861153933975335,0.006682498975489982,0.561,0.025115393397533436,9.196474970454172,1.5720811866329185,0.5122789004986446,nan,nan,0.2838506654957035,0.0323476433403369,nan,nan,1.359348979383332e-08,0.04443710070004091,148.9309876355618,2.214446798479499,5.289383303126987,2,2.6446916515634933,True,`xtol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,False,False,15.440904530093,15.388316411749955,-0.052588118343045664,14.378969762507,14.376116718882576,-0.0028530436244231794,13.35696604687,13.405160261108085,0.048194214238085564,12.042,12.044494937264924,0.002494937264923891,11.341,11.322595963605313,-0.018404036394686685,11.152,11.15332906086923,0.0013290608692315686
K2-33,49040478,0.5213549782837474,0.01719137619318652,0.56,-0.038645021716252614,7.021387329336019,0.010504788897897249,0.00010867007497903805,0.0093,0.0012047888978972496,0.32428492231315154,0.04765689663300193,nan,nan,0.6058560314261269,0.15897576565465044,138.62394435511675,1.923542485781644,14.973953639864597,2,7.486976819932298,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,False,True,15.732864693651,15.67162434022881,-0.06124035342219081,14.133508442435,14.12764228739093,-0.005866155044069288,12.91242261798,12.979029798975878,0.06660718099587726,11.095,11.107426885227078,0.012426885227077022,10.332,10.270449912195359,-0.06155008780464222,10.026,10.057883510819941,0.03188351081994156
K2-37,68504570,0.8656593974507766,0.014044741607794349,0.84,0.02565939745077661,9.6374663571695,4.339766441335394,0.06548978952178712,nan,nan,-0.09047116109070011,0.09606735752576555,-0.08,-0.010471161090700107,0.739454024225306,0.09863420456092521,178.06853254856298,3.135473640105673,0.8679896508252309,3,0.28932988360841033,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,False,12.76781021451,12.772634051132506,0.0048238366225064055,12.24751755194,12.244543953937887,-0.0029735980021126096,11.567178149,11.566145222645575,-0.0010329263544246459,10.692,10.700051477183829,0.008051477183828482,10.214,10.224014048158564,0.010014048158563327,10.142,10.128726397059701,-0.013273602940298446
K2-53,49652731,0.8334507224094198,0.012185479387368253,0.851,-0.017549277590580226,9.81962059892505,6.6011651609941255,0.05118670996478468,nan,nan,-0.07694780363475218,0.09524726339298256,-0.037,-0.03994780363475218,1.1350474873360388,0.10085093966758935,137.91337766007098,1.888270398070691,5.436141737387997,3,1.812047245795999,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,False,12.74569735185,12.768985328189506,0.023287976339506855,12.1382196985,12.128828303886737,-0.00939139461326377,11.38341414463,11.369854347718494,-0.013559796911506439,10.306,10.338708458787421,0.03270845878742179,9.826,9.79787819512366,-0.028121804876340306,9.664,9.67298793107048,0.00898793107048057
K2-31,50171060,0.9128353835273181,0.013074311504462649,0.91,0.002835383527318047,9.698593554457373,4.995667838452985,0.087501747555639,nan,nan,0.07627639266167492,0.0927607083941548,0.08,-0.00372360733832508,0.12052010942896395,0.08634500642732988,110.23921252153461,1.2117084890323524,0.6031393287695177,3,0.20104644292317256,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,False,10.9485098179,10.93917244654457,-0.009337371355430335,10.538267663,10.538284217252068,1.6554252068701203e-05,9.9643125137,9.97372542327528,0.009412909575280182,9.318,9.325965219287582,0.007965219287582315,8.942,8.919958460643352,-0.022041539356647988,8.866,8.862145812363334,-0.0038541876366657846
K2-138,4610830,0.91498472720644,0.017023988670511636,0.935,-0.02001527279356008,9.444442421108043,2.7825464385595375,0.11823260458108667,2.8,-0.017453561440462284,0.10235444234185155,0.09159344440649313,0.14,-0.03764555765814846,0.09554335016521347,0.0909014714762366,203.68969749413463,3.9824313582451745,2.9306549388648255,3,0.9768849796216085,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,12.4380934774,12.433771093109169,-0.004322384290832204,12.02223142957,12.019696357124856,-0.002535072445144948,11.4429277813,11.444087142710618,0.0011593614106182315,10.756,10.78163777434111,0.02563777434111003,10.384,10.361739449326935,-0.022260550673065538,10.305,10.301268453179011,-0.0037315468209886404
K2-141,301235044,0.7095289536925844,0.009111544579368913,0.708,0.0015289536925844338,9.816572356978694,6.5549948826084865,0.32925234847985557,6.3,0.2549948826084867,-0.03174682427252196,0.08451028224143546,0.0,-0.03174682427252196,0.09677127920477302,0.1236935562183636,62.03564294070356,0.3846675688909059,5.336229394497255,3,1.778743131499085,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,11.3475645959,11.302182024332218,-0.04538257156778158,10.7187004487,10.719385286972683,0.0006848382726829527,9.9648479892,10.005672697476331,0.04082470827633067,9.086,9.097821637702824,0.011821637702823296,8.524,8.47432172111181,-0.0496782788881891,8.401,8.382496776889163,-0.018503223110837297
K2-329,301258470,0.8964828539698865,0.018451045294256136,0.901,-0.00451714603011355,9.356007370434089,2.269903374204369,0.1340453335414488,1.8,0.469903374204369,0.0929756039209926,0.08782176708053678,0.098,-0.005024396079007398,0.06876249348534952,0.08989775637062092,234.21360203261298,5.154613837311733,4.393973158067071,3,1.4646577193556904,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,12.87177833131,12.860947893038762,-0.010830438271238307,12.4368883597,12.438449059124952,0.0015606994249530715,11.84143608582,11.855463125770582,0.014027039950581965,11.174,11.18128602225377,0.007286022253770952,10.798,10.747733581116622,-0.05026641888337835,10.668,10.686180735504344,0.018180735504344625
K2-326,422487869,0.6536368029049997,0.016873390812067325,0.507,0.1466368029049997,9.847082260360306,7.032055024648141,0.6423015627827972,nan,nan,0.2349602941795783,0.09236003192616475,nan,nan,2.123372412296979e-08,0.10894741185920753,285.21427581426076,8.339448504572474,3.6604303615730207,2,1.8302151807865104,True,`xtol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,False,False,15.87193418682,15.819305094015476,-0.052629092804524547,14.99119798577,14.999831770432404,0.008633784662404054,14.06426347563,14.128605243864962,0.06434176823496252,12.977,12.963437669246865,-0.013562330753135399,12.231,12.231141725963921,0.00014172596392114656,12.091,12.091259374362995,0.00025937436299550143
